Employee:idNumber,Employee:firstName,Employee:lastName,Employee:title,Employee:department,Employee:dateEmployed
00001,James,Sparling,"Creative Director","Creative Department",1995-05-11
00002,Avon,McRoyce,"Operations Manager","Operations Department",1999-09-24
00003,Elizabeth,Stone,"Operations Analyst","Operations Department",2013-01-15
00004,James,Sparling,"Creative Director","Creative Department",1995-05-11
00005,James,Sparling,"Creative Director","Creative Department",1995-05-11
00006,James,Sparling,"Creative Director","Creative Department",1995-05-11
00007,James,Sparling,"Creative Director","Creative Department",1995-05-11
00008,James,Sparling,"Creative Director","Creative Department",1995-05-11
00009,James,Sparling,"Creative Director","Creative Department",1995-05-11
00010,James,Sparling,"Creative Director","Creative Department",1995-05-11
00011,James,Sparling,"Creative Director","Creative Department",1995-05-11
00012,James,Sparling,"Creative Director","Creative Department",1995-05-11
00013,James,Sparling,"Creative Director","Creative Department",1995-05-11
00014,James,Sparling,"Creative Director","Creative Department",1995-05-11
00015,James,Sparling,"Creative Director","Creative Department",1995-05-11
00016,James,Sparling,"Creative Director","Creative Department",1995-05-11
00017,James,Sparling,"Creative Director","Creative Department",1995-05-11
00018,James,Sparling,"Creative Director","Creative Department",1995-05-11
00019,James,Sparling,"Creative Director","Creative Department",1995-05-11
00020,James,Sparling,"Creative Director","Creative Department",1995-05-11
00021,James,Sparling,"Creative Director","Creative Department",1995-05-11
